name,depedsch_id,district_id,address,school_head,position,contact_number,email,created_at,updated_at,deleted_at
Ibuyag Lamburan ES,101909,11,"Sitio Misuloksolok,Sto.Niño,Talaingod,Davao del Norte",Rowell B. Flores,Head Teacher III,9096324626,[email],7/14/2025 3:29,7/14/2025 3:29,
Ibuyag Pocapoc PS,101952,11,"Damuluan, Dagohoy, Talaingod, Davao del Norte",Allan Roy A. Eturma,Master Teacher II,,[email],7/14/2025 3:29,7/14/2025 3:29,
Igang ES,137056,11,"Igang, Palma Gil, Talaingod, Davao del Norte",Julie Ann L. Cortes,Teacher I,9606491558,[email],7/14/2025 3:29,7/14/2025 3:29,
Kamingawan ES,101973,11,"Tamboco, Palma Gil, Talaingod,Davao del Norte",Gerimy A. Gornes,Head Teacher II,9975708504,[email],7/14/2025 3:29,7/14/2025 3:29,
Km. 31 PS,204515,11,"Sitio Km. 31, Dagohoy, Talaingod, Davao del Norte",Jessie O. Fortuna,Head Teacher I,9168566438,[email],7/14/2025 3:29,7/14/2025 3:29,
Kuyas ES,204518,11,"Sitio Kuyas, Sto. Niño, Talaingod, Davao del Norte",Perlas Astorga Labial,Head Teacher II,9177027407,[email],7/14/2025 3:29,7/14/2025 3:29,
Lambid ES,137058,11,"Sitio Lambid, Sto. Niño, Talaingod, Dava del Norte",Joel P. Alano,Head Teacher I,9551037801,[email],7/14/2025 3:29,7/14/2025 3:29,
Lomondong ES,204535,11,"Lumondong, Dagohoy, Talaingod, Davao del Norte",Alfonso B. Galgo,Head Teacher I,9752888405,[email],7/14/2025 3:29,7/14/2025 3:29,
Malapanit ES,102008,11,"Malapanit, Sto. Nino, Talaingod, Davao del norte",Marjorie Orocio-Abella,Teacher I,9071316822,[email],7/14/2025 3:29,7/14/2025 3:29,
Milyong ES,204519,11,"Milyong, Sto. Niño, Talaingod, Davao del Norte",Juvic C. Saguing,Principal I,9673511510,[email],7/14/2025 3:29,7/14/2025 3:29,
Napisulan ES,204534,11,"Napisulan,  Sto Nino, Talaingod, Davao Del Norte",Gliezel S. Viloria,Master Teacher I,9477548580,[email],7/14/2025 3:29,7/14/2025 3:29,
Napunong ES,204536,11,"Purok 31, Napunong, Sto. Nino, Talaingod, Davao del Norte",Raul C. Bacus,Head Teacher III,9098159009,[email],7/14/2025 3:29,7/14/2025 3:29,
Natulinan ES,204504,11,"29, Natulinan, Palma Gil, Talaingod,  Davao del Norte",Rodel E. Fernandez,Head Teacher II,9261711719,[email],7/14/2025 3:29,7/14/2025 3:29,
Pongpong ES,137070,11,"Pongpong, Dagohoy, Talaingod, Davao del Norte",Cornelio F. Bangoy,Head Teacher III,9355017358,[email],7/14/2025 3:29,7/14/2025 3:29,
Sambolungan ES,137057,11,"Sambolungan, Palma Gil, Talaingod, Davao del Norte","Leopoldo A. Robles, Jr.",Head Teacher I,9922026324,[email],7/14/2025 3:29,7/14/2025 3:29,
Sto. Niño CES,128807,11,"Purok 6-C, Sto.Niño, Talaingod, Davao del Norte",Roneil D. Ignalig,Principal II,9081676742,[email],7/14/2025 3:29,7/14/2025 3:29,
Tibi-Tibi ES,128808,11,"Salawao, Santo Niño, Talaingod, Davao del Norte",Amie Glee P. Duclayan,Master Teacher III,9778024732,[email],7/14/2025 3:29,7/14/2025 3:29,
Basak IS,502243,11,"Sitio Basak, Santo Nino, Talaingod, Davao del Norte",Dexter B. Soriano,Head Teacher II,9462970803,[email],7/14/2025 3:29,7/14/2025 3:29,
Butay IS,500449,11,"Sitio Kamaca, Palma Gil, Talaingod, Davao del Norte",Lynelle Joy T. Dayaganon,Master Teacher I,9364264142,[email],7/14/2025 3:29,7/14/2025 3:29,
Cabadiangan IS,501074,11,"Cabadiangan, Sto. Niño, Talaingod, Davao del Norte",Zenaida C. Agalao,Principal II,9153470421,[email],7/14/2025 3:29,7/14/2025 3:29,
Central Baugan IS,501943,11,"Central Baugan, Palma Gil, Talaingod, Davao del Norte",Roldan T. Calimpong,Head Teacher II,9600354183,[email],7/14/2025 3:29,7/14/2025 3:29,
Dulyan IS,501904,11,"Dulyan, Palma Gil, Talaingod, Davao del Norte",Connie C. Agang,Head Teacher I,9153933327,[email],7/14/2025 3:29,7/14/2025 3:29,
Lumabag IS,500848,11,"Lumabag, Palma Gil, Talaingod, Davao del Norte",Rogelio O. Rabe Jr.,Head Teacher I,9513711474,[email],7/14/2025 3:29,7/14/2025 3:29,
Mesolong IS,500855,11,"Misulong, Santo Niño, Talaingod, Davao del Norte",Girlie M. Limbadan,Principal II,9975992386,[email],7/14/2025 3:29,7/14/2025 3:29,
Naseco IS,500850,11,"#29, Naseco, Sto. Nino, Talaingod, Davao del Norte",Ronnelo T. Jalbuna,Principal I,9559806693,[email],7/14/2025 3:29,7/14/2025 3:29,
Nasilaban IS,500448,11,"Nasilaban, Palma Gil, Talaingod, Davao del Norte ",Jeanette B. Peñapil,Principal I,9487724039,[email],7/14/2025 3:29,7/14/2025 3:29,
Paiton IS,500851,11,"Purok 6, Paiton, Dagohoy, Talaingod, Davao del Norte",Erlyn P. Maldo,Principal II,9203516940,[email],7/14/2025 3:29,7/14/2025 3:29,
Palma Gil IS,501410,11,"Purok 1, Palma Gil, Talaingid, Davao Del Norte",Donabel P. Marimon,Principal III,9399024223,[email],7/14/2025 3:29,7/14/2025 3:29,
Tibucag IS,500451,11,"Km 23, Tibucag, Dagohoy, Talaingod, Davao del Norte",Leo M. Legaspi,Head Teacher III,9078618781,[email],7/14/2025 3:29,7/14/2025 3:29,
Bacale ES,128614,2,"Sitio Bacali, Dujali, Braulio E. Dujali, Davao del Norte",John Gideon P. Pasa Jr.,Head Teacher II,9758187381,[email],7/14/2025 3:29,7/14/2025 3:29,
Balisong ES,128615,2,"Purok Caimito, Balisong, Cabayangan, Braulio E. Dujali, Davao del Norte",Dexter D. Baldonado,Teacher III,9260767349,[email],7/14/2025 3:29,7/14/2025 3:29,
Cabayangan ES,128616,2,"Purok 1-A, Cabayangan,Braulio E. Dujali, Davao del Norte",Ruth M. Venus,Principal I,9399169577,[email],7/14/2025 3:29,7/14/2025 3:29,
Dapecol ES,128617,2,"Z-3, Dapecol, Tanglaw, Braulio E.Dujali, Davao del Norte",Evelyn G.Ybañez,Head Teacher III,9165934917,[email],7/14/2025 3:29,7/14/2025 3:29,
Dujali CES,128618,2,"Purok 5-A, Dujali, Braulio E. Dujali, Davao del Norte ",Susan T. Flores,Principal II,9159177374,[email],7/14/2025 3:29,7/14/2025 3:29,
East Cabay-angan ES,128619,2,"Purok 2-A, Pag-asa East, Cabayangan, Braulio E. Dujali",Leonila B. Duco,Head Teacher II,9368180746,[email],7/14/2025 3:29,7/14/2025 3:29,
Magupising ES,128620,2,"Ipil-ipil, Magupising, B.E. Dujali, Davao del Norte ",Ritchel C. Anocop,Teacher II,9056900931,[email],7/14/2025 3:29,7/14/2025 3:29,
Talisay ES,128622,2,"Purok 2, Bugtong Talisay, Dujali, Braulio E. Dujali, Davao del Norte",Lourdes R. Alvarez,Principal IV,9383747897,[email],7/14/2025 3:29,7/14/2025 3:29,
Tanglaw ES,128623,2,"Purok 4, Tanglaw, Braulio E. Dujali, Davao del Norte",Edwin B. Luceño,Principal I,9193261490,[email],7/14/2025 3:29,7/14/2025 3:29,
Tanglaw 3A ES,204516,2,"Purok 3-A, Tanglaw, Braulio E. Dujali, Davao del Norte",Ruthcelyn B. Muga,Teacher III,9079061684,[email],7/14/2025 3:29,7/14/2025 3:29,
New Casay IS,501766,2,"Purok 4-B, New Casay, Braulio E. Dujali, Davao del Norte",Cecille Ann L. Pamplona,Head Teacher I,9972071623,[email],7/14/2025 3:29,7/14/2025 3:29,
Alejal ES,128624,3,"Purok 3, Alejal, Carmen, Davao del Norte",Alberto V. Alvillar,Head Teacher III,9480723599,[email],7/14/2025 3:29,7/14/2025 3:29,
Anibongan ES,128625,3,"Purok 2, Anibongan , Carmen, Davao del Norte",Noel D. Apostol,Principal IV,9382694522,[email],7/14/2025 3:29,7/14/2025 3:29,
Asuncion ES,128626,3,"Purok 3,Asuncion, Carmen,Davao del Norte",Judylene E. Recaña,Principal I,9399250590,[email],7/14/2025 3:29,7/14/2025 3:29,
Carmen CES,128627,3,"Purok 6, Ising, Carmen, Davao del Norte",Rochelle R. Capon,Principal IV,9985622685,[email],7/14/2025 3:29,7/14/2025 3:29,
Cebulano ES,128629,3,"Purok 3, Cebulano, Carmen, Davao del Norte",Rizalina L. Arcena,Principal III,9399272976,[email],7/14/2025 3:29,7/14/2025 3:29,
Guadalupe ES,128630,3,"Purok 2, Guadalupe, Carmen, Davao del Norte",Mauro III F. Daite,Head Teacher III,9199219788,[email],7/14/2025 3:29,7/14/2025 3:29,
Mabaus ES,128632,3,"Purok 6, Mabaus, Carmen, Davao del Norte",Narisa G. Baradia,Head Teacher II,9550281941,[email],7/14/2025 3:29,7/14/2025 3:29,
Mabuhay ES,128633,3,"Purok 2, Mabuhay , Carmen, Davao del Norte",Leomar C. Dorias,Head Teacher II,9477556560,[email],7/14/2025 3:29,7/14/2025 3:29,
Magsaysay ES,128634,3,"Purok 1, Magsaysay, Carmen, Davao del Norte",Teresita B. Butalid,Principal IV,9985116522,[email],7/14/2025 3:29,7/14/2025 3:29,
Mangalcal ES,128635,3,"Purok 3, Mangalcal, Carmen, Davao del Norte",Joann M. Largosa,Head Teacher II,9171789911,[email],7/14/2025 3:29,7/14/2025 3:29,
Minda ES,128636,3,"Purok 1, Minda, Carmen, Davao del Norte",Gerlyn C. Carpina,Teacher III,9462634921,[email],7/14/2025 3:29,7/14/2025 3:29,
New Camiling ES,128637,3,"Purok 1, New Camiling, Carmen, Davao del Norte",Juliet V. Aniana,Principal I,9278013294,[email],7/14/2025 3:29,7/14/2025 3:29,
New Maligaya ES,128628,3,"New Maligaya, Ising, Carmen, Davao del Norte",Angelina R. Tagaro,Principal II,9512553266,[email],7/14/2025 3:29,7/14/2025 3:29,
Pinta Sabarat ES,128631,3,"Purok Nagkaisa, La Paz, Carmen, Davao del Norte",Juliet B. Albarico,Master Teacher I,9078299638,[email],7/14/2025 3:29,7/14/2025 3:29,
Salvacion ES,128638,3,"Purok 2, Salvacion, Carmen,  Davao del Norte",Emalinda A. Terona,Master Teacher II,9509327152,[email],7/14/2025 3:29,7/14/2025 3:29,
San Isidro ES,128639,3,"Purok 1, San Isidro, Carmen, Davao del Norte",Nestor B. Manglallan,Master Teacher II,9489346816,[email],7/14/2025 3:29,7/14/2025 3:29,
Sto Niño ES,128640,3,"Purok 3-C, Sto. Niño, Carmen, Davao del Norte",Marites D. Fernandez,Principal IV,9399272900,[email],7/14/2025 3:29,7/14/2025 3:29,
Taba ES,128641,3,"Purok 5, Taba, Carmen, Davao del Norte",Maricris B. Legarda,Master Teacher I,9365330437,[email],7/14/2025 3:29,7/14/2025 3:29,
Tibulao ES,128642,3,"Purok 3, Tibulao, Carmen, Davao Del Norte",Emily M. Wylie,Head Teacher I,9385958298,[email],7/14/2025 3:29,7/14/2025 3:29,
Tubod ES,128643,3,"Purok 3, Tubod, Carmen, Davao del Norte",Mary Evangeline D. Singson,Principal II,9978944951,[email],7/14/2025 3:29,7/14/2025 3:29,
Tuganay ES,128644,3,"National Highway, Tuganay, Carmen, Davao del Norte",Lorelie P. Sesaldo,Principal III,9478967175,[email],7/14/2025 3:29,7/14/2025 3:29,
Apitong ES,128743,9,"Apitong, La Libertad, Santo Tomas, Davao del Norte ",Leonila O. Lofranco,Head Teacher III,9260475279,[email],7/14/2025 3:29,7/14/2025 3:29,
Balisong ES,128744,9,"Purok 7, Sitio Balisong, Talomo, Santo Tomas, Davao del Norte",Jerlyn S. Baconga,Master Teacher III,9976803927,[email],7/14/2025 3:29,7/14/2025 3:29,
Casig-ang ES,128745,9,"Purok 2, Casig-ang, Sto. Tomas, Davao del Norte",Albert D. Eñano,Master Teacher III,9919664346,[email],7/14/2025 3:29,7/14/2025 3:29,
Esperanza ES,128746,9,"Mindahila, Esperanza, Santo Tomas, Davao del Norte",Elden A. Derutas,Principal II,9472633139,[email],7/14/2025 3:29,7/14/2025 3:29,
Jesus Lumain ES,128747,9,"Purok 9, San Vicente, Sto. Tomas, Davao del Norte",Julie Ann L. Superior,Principal I,9657864251,[email],7/14/2025 3:29,7/14/2025 3:29,
Kimamon ES,128748,9,"Purok 1, Kimamon,Sto Tomas, Davao del Norte",Jove A. Pagtaconan,Principal I,9477910434,[email],7/14/2025 3:29,7/14/2025 3:29,
La Libertad ES,128750,9,"Purok 5-A, La Libertad, Santo Tomas, Davao del Norte",Bernard K. Mallorca,Principal I,9217361529,[email],7/14/2025 3:29,7/14/2025 3:29,
Quintin D. Vasquez ES (Lunga-og ES),128751,9,"Purok Azucena, Lunga-og, Santo Tomas, Davao del Norte",Arnel B. Argallon,Principal II,9652918384,[email],7/14/2025 3:29,7/14/2025 3:29,
Nafco CES,128752,9,"Purok 7, Bobongon, Santo Tomas, Davao del Norte",Julie Jr. M. Famisaran,Principal III,9635354479,[email],7/14/2025 3:29,7/14/2025 3:29,
Pantaron ES,128753,9,"Purok 1, Pantaron, Sto. Tomas, Davao del Norte",Candelaria A. Brucal,Principal IV,9317274069,[email],7/14/2025 3:29,7/14/2025 3:29,
Salvacion ES,128754,9,"Purok 1, Salvacion, Sto. Tomas, Davao del Norte",Ligaya A. Bolo,Principal II,9772131618,[email],7/14/2025 3:29,7/14/2025 3:29,
San Miguel ES,128755,9,"Purok 3, San Miguel, Sto. Tomas, Davao del Norte",Jerry Ben V. Sasam,Master Teacher II,9606491375,[email],7/14/2025 3:29,7/14/2025 3:29,
Talomo ES,128756,9,"Purok 2, Talomo, Sto. Tomas, Davao del Norte",Wendell M. Maglente,Head Teacher I,9674063267,[email],7/14/2025 3:29,7/14/2025 3:29,
Kinamayan IS,500450,9,"Purok 1, Unit 2, Kinamayan, Sto. Tomas, Davao del Norte",Ener Mades Judit,Principal IV,9503225063,[email],7/14/2025 3:29,7/14/2025 3:29,
Balagunan ES,128757,10,"Purok 1, Balagunan, Sto. Tomas, Davao del Norte",Mila Juvy J. Cachuela,Principal IV,9399290083,[email],7/14/2025 3:29,7/14/2025 3:29,
Bobongon ES,128758,10,"Purok 1, Bobongon, Santo Tomas, Davao del Norte",Joselito F. Gudio,Head Teacher III,9989795105,[email],7/14/2025 3:29,7/14/2025 3:29,
Marsman ES,128760,10,"Marsman Compound, Tibal-og, Santo Tomas, Davao del Norte",Ivy T. Caspe,Head Teacher ll,9101867758,[email],7/14/2025 3:29,7/14/2025 3:29,
New Katipunan ES,128761,10,"Purok1, New Katipunan, Sto. Tomas, Davao del Norte",Rosanna G. Lasco,Principal IV,9176323757,[email],7/14/2025 3:29,7/14/2025 3:29,
New Visayas ES,128762,10,"Malabago, New Visayas, Santo Tomas, Davao del Norte",Glenda C. Sibonga,Principal I,9474269817,[email],7/14/2025 3:29,7/14/2025 3:29,
San Isidro ES,128763,10,"Purok 16, Sitio San Isidro, Tibal-og, Santo Tomas, Davao del Norte",Glenn B. Timbal,Head Teacher ll,9912275882,[email],7/14/2025 3:29,7/14/2025 3:29,
San Jose ES,128764,10,"Purok 4, San Jose, Sto. Tomas, Davao del Norte",Bren Chrisman U. Colita,Principal I,9124967377,[email],7/14/2025 3:29,7/14/2025 3:29,
Sto. Tomas CES SPED Center,128765,10,"Feeder Road 3, Tibal-og, Sto. Tomas, Davao del Norte",Jocelyn C. Cadiente,Prinicipal IV,9602461992,[email],7/14/2025 3:29,7/14/2025 3:29,
Talos ES,128766,10,"Talos, San Jose, Sto. Tomas, Davao del Norte ",Janeth L. Delgado,Head Teacher III,9268665606,[email],7/14/2025 3:29,7/14/2025 3:29,
Tulalian ES,128767,10,"Purok 13, Tulalian, Santo Tomas, Davao del Norte",Elizabeth S. Diesca,Principal I,9957937337,[email],7/14/2025 3:29,7/14/2025 3:29,
Maguintalunan IS,501764,10,"Sitio Maguintalunan, New Visayas, Sto. Tomas, Davao del Norte",Vicky Ruth Costelo,Head Teacher IV,,[email],7/14/2025 3:29,7/14/2025 3:29,
Magwawa IS,500852,10,"Purok 1-A, Magwawa, Santo Tomas, Davao del Norte",Ana Jean M. Adajar,Head Teacher I,9488596495,[email],7/14/2025 3:29,7/14/2025 3:29,
Asuncion NHS,304217,,"Purok 12, Cambanogoy, Asuncion, Davao del Norte",Rhoda N. Rosete,Principal I,9267262545,[email],7/14/2025 3:29,7/14/2025 3:29,
Sagayen NHS,304218,,"Purok 2, Sagayen, Asuncion, Davao del Norte",Arlyn P. Murillo,Principal IV,9468186236,[email],7/14/2025 3:29,7/14/2025 3:29,
Sonlon NHS,304252,,"Venus, Sonlon, Asuncion, Davao del Norte","Marietta R. Ranis, Ed. D",Principal II,9399162982,[email],7/14/2025 3:29,7/14/2025 3:29,
Davao Del Norte Regional Sports Academy,341449,,"Davao del Norte Sports and Tourism Complex, Mankilam, Tagum City",Aries A. Gamino,ASP II,9758196079,[email],7/14/2025 3:29,7/14/2025 3:29,
Baltazar Nicor Valenzuela NHS,304234,,"Purok 3-B, Capungagan, Kapalong, Davao del Norte",Ruben M. Palomata,Head Teacher III,9257153815,[email],7/14/2025 3:29,7/14/2025 3:29,
Kapalong NHS ,304233,,"Kumintang, Maniki, Kapalong, Davao del Norte",Dr. Oliver U. Emata,Principal IV,9203608299,[email],7/14/2025 3:29,7/14/2025 3:29,
Mabantao NHS,304242,,"Purok Camp Victa, Mabantao, Kapalong, Davao del Norte",Martin C. Manera,Principal II (SHS),9066806429,[email],7/14/2025 3:29,7/14/2025 3:29,
Ramon S. Segundo Sr. NHS ,305508,,"Sitio Tublihon, Florida, Kapalong, Davao del Norte",John Carlo M. Pacana,Head Teacher II,9368987206,[email],7/14/2025 3:29,7/14/2025 3:29,
Sua-on NHS,304235,,"Purok 13, Sua-on, Kapalong, Davao del Norte",Ariel A. Macalde,Head Teacher II,9120699972,[email],7/14/2025 3:29,7/14/2025 3:29,
Narra NHS,304228,,"Purok 4, Gabuyan, Kapalong, Davao del Norte",Gretchen Mhee P. Llaneta,Head Teacher III,9518222393,[email],7/14/2025 3:29,7/14/2025 3:29,
Gabuyan NHS,306347,,"Gabuyan, Kapalong, Davao del Norte",Ma. Marilyn C.Niniel,Head Teacher III,9399162982,[email],7/14/2025 3:29,7/14/2025 3:29,
Luna NHS,304241,,"Purok 2, Luna, Kapalong, Davao del Norte",Grace T. Torsino,Head Teacher V,9173072947,[email],7/14/2025 3:29,7/14/2025 3:29,
Semong NHS,304243,,"Purok 3, Semong, Kapalong, Davao del Norte",Ave A. Ramos,Master Teacher II,9972581931,[email],7/14/2025 3:29,7/14/2025 3:29,
Benigno Q. Martir NHS,301775,,"Patel, Gupitan, Kapalong, Davao del Norte",Mira D. Adlaon,Head Teacher I,9355701150,[email],7/14/2025 3:29,7/14/2025 3:29,
Dugayan NHS,301773,,"Sitio Dugayan, Gupitan, Kapalong, Davao del Norte",Junnel I. Masaluon,Head Teacher II,9700299951,[email],7/14/2025 3:29,7/14/2025 3:29,
Limbaan NHS,304239,,"Purok 3, Limbaan, New Corella, Davao del Norte",Tomoteo T. Capadngan,Head Teacher IV,9071946462,[email],7/14/2025 3:29,7/14/2025 3:29,
Mesaoy NHS,304249,,"Purok 23, Mesaoy, New Corella, Davao del Norte",Ronyr B. Ramos,ASP II,9266721924,[email],7/14/2025 3:29,7/14/2025 3:29,
New Corella NHS ,304248,,"Purok 4, Poblacion, New Corella, Davao del Norte","Ricardo M. Olmedo, Jr.",Principal IV,9811435157,[email],7/14/2025 3:29,7/14/2025 3:29,
Sta. Fe NHS ,315907,,"Purok 2, Sta. Fe, New Corella, Davao del Norte",Mayvelle A. Sapon,Master Teacher I,9175024928,[email],7/14/2025 3:29,7/14/2025 3:29,
Datu Balong NHS,304224,,"Purok 1-B, Datu Balong, San Isido, Davao del Norte",Joberto M. Rosete,Head Teacher II,9266219135,[email],7/14/2025 3:29,7/14/2025 3:29,
Linao NHS ,304240,,"Purok 1, Linao, San Isidro, Davao del Norte",Carlito G. Maligro,Head Teacher IV,9501894744,[email],7/14/2025 3:29,7/14/2025 3:29,
Pinamuno HS,315906,,"Skylab, Pinamuno, San Isidro, Davao del Norte",Lucia A. Dingal,Head Teacher II,9121633491,[email],7/14/2025 3:29,7/14/2025 3:29,
Sawata NHS ,304251,,"Purok 7, Sto. Niño, San Isidro, Davao Del Norte",Alan J. Paglinawan Jr.,Principal II,9303915710,[email],7/14/2025 3:29,7/14/2025 3:29,
Dagohoy NHS,315905,,"Prk 2, Dagohoy, Talaingod, Davao del Norte",Arlene D. Danghil,Head Teacher II,9606495308,[email],7/14/2025 3:29,7/14/2025 3:29,
Datu Jose A. Libayao Memorial NHS,304258,,"Salawao, Sto. Niño, Talaingod,  Davao del Norte",Ruel C. Lugatiman,Head Teacher I,9100459921,[email],7/14/2025 3:29,7/14/2025 3:29,
Sto. Nino NHS,304257,,"Purok GMA, Sto. Niño, Talaingod, Davao Del Norte",Christine E. Paulican,Principal I,9458940441,[email],7/14/2025 3:29,7/14/2025 3:29,
Natulinan NHS,305776,,"Natulinan, Palma Gil, Talaingod, Davao del Norte",Herrick O. Agustin,Master Teacher I,,[email],7/14/2025 3:29,7/14/2025 3:29,
Antonio V. Fruto Sr. NHS ,304221,,"Purok 1-C Cabayangan, Braulio E  Dujali, Davao",Evelyn P. Lucas,Principal III,9298241762,[email],7/14/2025 3:29,7/14/2025 3:29,
Dujali NHS,304229,,"Purok 1, Dujali, Braulio E. Dujali, Davao del Norte","Dominador P. Alagdon, Jr.",Principal IV,9267502353,[email],7/14/2025 3:29,7/14/2025 3:29,
Tanglaw NHS,304230,,"Purok 4, Tanglaw, Braulio E. Dujali, Davao del Norte",Jocelyn J. Jaromahum,Master Teacher I,9946778344,[email],7/14/2025 3:29,7/14/2025 3:29,
Alejal NHS,304215,,"Purok 3, Alejal, Carmen, Davao del Norte","Abelardo D. Cardinal, Jr.",Principal IV,9913618192,[email],7/14/2025 3:29,7/14/2025 3:29,
Alia NHS,305844,,"Purok 3, Mangalcal, Carmen, Davao del Norte",Joy V. Luayon,Principal II,9197961399,[email],7/14/2025 3:29,7/14/2025 3:29,
Anibongan NHS,315903,,"Purok 1, Anibongan, Carmen, Davao del Norte",Reynaldo B. Malubay,Principal III (SHS),9091932634,[email],7/14/2025 3:29,7/14/2025 3:29,
Carmen NHS,304222,,"Ising, Carmen, Davao del Norte",Aser M. Samsona,Principal IV,9088621361,[email],7/14/2025 3:29,7/14/2025 3:29,
La Paz NHS,315904,,"Purok San Antonio, La Paz, Carmen, Davao del Norte",Oliver P. Ponsades,Master Teacher I,9513620504,[email],7/14/2025 3:29,7/14/2025 3:29,
Mabuhay NHS,304244,,"PUROK 2, MABUHAY, CARMEN, DAVAO DEL NORTE",Ernie C. Mellejor,Principal I,9503233142,[email],7/14/2025 3:29,7/14/2025 3:29,
Tubod NHS ,315901,,"Purok 3, Tubod, Carmen, Davao del Norte",Joseph Henry L. Tuna,Principal IV,9093847617,[email],7/14/2025 3:29,7/14/2025 3:29,
Kimamon NHS,304237,,"Kimamon, Sto.Tomas Davao del Norte",Dr.Agnes J.Macaso,Principal III,9399036310,[email],7/14/2025 3:29,7/14/2025 3:29,
La Libertad NHS,304255,,"Purok 7A, La Libertad Sto. Tomas Davao del Norte",Romeo D. Dugenio,ASP II,9074047496,[email],7/14/2025 3:29,7/14/2025 3:29,
Salvacion NHS,304256,,"Purok 1, Salvacion, Sto. Tomas Davao del Norte",Ramil M. Torsino,Principal IV,9178657312,[email],7/14/2025 3:29,7/14/2025 3:29,
Balagunan NHS,304219,,"Purok 1, Brgy. Balagunan, Sto. Tomas Davao del Norte","Leomar A. Liboon, PhD",Principal II,9195828812,[email],7/14/2025 3:29,7/14/2025 3:29,
Marsman NHS,304246,,"Menzi, Tibal-og, Sto.Tomas,Davao del Norte",Gabriel Angelo G. Dadula,Head Teacher III,9606491177,[email],7/14/2025 3:29,7/14/2025 3:29,
Sto Tomas NHS,304254,,"Menzi, Tibal-og, Sto. Tomas, Davao del Norte",Armando M. Olmedo,Principal IV,9539353127,[email],7/14/2025 3:29,7/14/2025 3:29,
Talomo NHS,306177,,"Purok Narra, Talomo, Sto. Tomas, Davao del Norte",Nick Guilbert T. Pocon,Master Teacher I,9265214951,[email],7/14/2025 3:29,7/14/2025 3:29,
Tulalian NHS,315902,,"Purok 12, Tulalian Sto. Tomas, Davao del Norte",Nona Grace O. Isturis,Master Teacher I,9606491025,[email],7/14/2025 3:29,7/14/2025 3:29,
